mol,DATABASE_ID,DATABASE_NAME,SMILES,INCHI_IDENTIFIER,INCHI_KEY,FORMULA,JCHEM_TRADITIONAL_IUPAC
O=C1CC[C@@]2(C(=C1)C=C[C@@H]1[C@H]2CC[C@]2([C@H]1CC[C@@H]2C(=O)C)C)C,DB00378,drugbank,O=C(C)[C@@H]1[C@]2(C)[C@H]([C@H]3[C@H]([C@@]4(C)C(=CC(=O)CC4)C=C3)CC2)CC1,InChI=1S/C21H28O2/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14 2)19(16)9-11-21(17 18)3/h4-5 12 16-19H 6-11H2 1-3H3/t16- 17+ 18- 19+ 20+ 21+/m0/s1,JGMOKGBVKVMRFX-HQZYFCCVSA-N,C21H28O2,dydrogesterone
O=C1NC(=O)CN(C1)C[C@@H](N1CC(=O)NC(=O)C1)C,DB00380,drugbank,O=C1NC(=O)CN([C@H](CN2CC(=O)NC(=O)C2)C)C1,InChI=1S/C11H16N4O4/c1-7(15-5-10(18)13-11(19)6-15)2-14-3-8(16)12-9(17)4-14/h7H 2-6H2 1H3 (H 12 16 17)(H 13 18 19)/t7-/m0/s1,BMKDZUISNHGIBY-ZETCQYMHSA-N,C11H16N4O4,dexrazoxane
Nc1c2CCCCc2nc2c1cccc2,DB00382,drugbank,Nc1c2c(nc3c1CCCC3)cccc2,InChI=1S/C13H14N2/c14-13-9-5-1-3-7-11(9)15-12-8-4-2-6-10(12)13/h1 3 5 7H 2 4 6 8H2 (H2 14 15),YLJREFDVOIBQDA-UHFFFAOYSA-N,C13H14N2,tacrine
O[C@H](c1ccccc1)[C@@H](N)C,DB00397,drugbank,O[C@@H]([C@@H](N)C)c1ccccc1,InChI=1S/C9H13NO/c1-7(10)9(11)8-5-3-2-4-6-8/h2-7 9 11H 10H2 1H3/t7- 9-/m0/s1,DLNKOYKMWOXYQA-CBAPKCEASA-N,C9H13NO,fenilpropanolamina
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(c1OC)Br,DB00409,drugbank,Brc1c(OC)c(C(=O)NC[C@H]2N(CC)CCC2)c(OC)cc1,InChI=1S/C16H23BrN2O3/c1-4-19-9-5-6-11(19)10-18-16(20)14-13(21-2)8-7-12(17)15(14)22-3/h7-8 11H 4-6 9-10H2 1-3H3 (H 18 20)/t11-/m0/s1,GUJRSXAPGDDABA-NSHDSACASA-N,C16H23BrN2O3,remoxipride
O=C(NS(=O)(=O)c1ccc(cc1)C(=O)C)NC1CCCCC1,DB00414,drugbank,S(=O)(=O)(NC(=O)NC1CCCCC1)c1ccc(C(=O)C)cc1,InChI=1S/C15H20N2O4S/c1-11(18)12-7-9-14(10-8-12)22(20 21)17-15(19)16-13-5-3-2-4-6-13/h7-10 13H 2-6H2 1H3 (H2 16 17 19),VGZSUPCWNCWDAN-UHFFFAOYSA-N,C15H20N2O4S,acetohexamide
COc1ccc2cc1Oc1cc3c(cc1OC)CC[N+]([C@H]3Cc1ccc(Oc3c4[C@@H](C2)[N+](C)(C)CCc4cc(c3OC)OC)cc1)(C)C.[I-].[I-],DB00416,drugbank,O(C)c1c(OC)cc2c3[C@H]([N+](C)(C)CC2)Cc2cc(c(OC)cc2)Oc2c(OC)cc4c([C@@H]([N+](C)(C)CC4)Cc4ccc(Oc13)cc4)c2.[I-].[I-],InChI=1S/C40H48N2O6.2HI/c1-41(2)17-15-27-22-34(44-6)36-24-30(27)31(41)19-25-9-12-29(13-10-25)47-40-38-28(23-37(45-7)39(40)46-8)16-18-42(3 4)32(38)20-26-11-14-33(43-5)35(21-26)48-36;;/h9-14 21-24 31-32H 15-20H2 1-8H3;2*1H/q+2;;/p-2/t31- 32+;;/m0../s1,DIGFQJFCDPKEPF-OIUSMDOTSA-L,C40H48I2N2O6,metocurine diiodide
ClC1C(Cl)C(Cl)C(C(C1Cl)Cl)Cl,DB00431,drugbank,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,InChI=1S/C6H6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-6H/t1- 2- 3- 4+ 5+ 6+,JLYXXMFPNIAWKQ-GNIYUCBRSA-N,C6H6Cl6,å°?hexachlorobenzene
COCc1c(c2ccc(cc2)F)c(/C=C/[C@H](C[C@H](CC(=O)O)O)O)c(nc1C(C)C)C(C)C,DB00439,drugbank,Fc1ccc(-c2c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c(C(C)C)nc(C(C)C)c2COC)cc1,InChI=1S/C26H34FNO5/c1-15(2)25-21(11-10-19(29)12-20(30)13-23(31)32)24(17-6-8-18(27)9-7-17)22(14-33-5)26(28-25)16(3)4/h6-11 15-16 19-20 29-30H 12-14H2 1-5H3 (H 31 32)/b11-10+/t19- 20-/m1/s1,SEERZIQQUAZTOL-ANMDKAQQSA-N,C26H34FNO5,cerivastatin
N[C@H](c1ccccc1)C(=O)N[C@H]1[C@H]2CCC(=C(N2C1=O)C(=O)O)Cl,DB00447,drugbank,ClC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2CC1,InChI=1S/C16H16ClN3O4/c17-9-6-7-10-12(15(22)20(10)13(9)16(23)24)19-14(21)11(18)8-4-2-1-3-5-8/h1-5 10-12H 6-7 18H2 (H 19 21)(H 23 24)/t10- 11- 12+/m1/s1,JAPHQRWPEGVNBT-UTUOFQBUSA-N,C16H16ClN3O4,loracabef
CCC1(CC)C(=O)NC(=O)N(C1=O)C,DB00463,drugbank,O=C1N(C)C(=O)NC(=O)C1(CC)CC,InChI=1S/C9H14N2O3/c1-4-9(5-2)6(12)10-8(14)11(3)7(9)13/h4-5H2 1-3H3 (H 10 12 14),FWJKNZONDWOGMI-UHFFFAOYSA-N,C9H14N2O3,metharbital
CC(OC(=O)c1ccccc1)CNC1CCCCC1,DB00473,drugbank,O=C(OC(CNC1CCCCC1)C)c1ccccc1,InChI=1S/C16H23NO2/c1-13(12-17-15-10-6-3-7-11-15)19-16(18)14-8-4-2-5-9-14/h2 4-5 8-9 13 15 17H 3 6-7 10-12H2 1H3,DKLKMKYDWHYZTD-UHFFFAOYSA-N,C16H23NO2,hexylcaine
CC[N+](CCC(c1ccccc1)(C1CCCCC1)O)(CC)CC,DB00505,drugbank,OC(CC[N+](CC)(CC)CC)(c1ccccc1)C1CCCCC1,InChI=1S/C21H36NO/c1-4-22(5-2 6-3)18-17-21(23 19-13-9-7-10-14-19)20-15-11-8-12-16-20/h7 9-10 13-14 20 23H 4-6 8 11-12 15-18H2 1-3H3/q+1,NPRHVSBSZMAEIN-UHFFFAOYSA-N,C21H36NO,tridihexethyl
O=C([C@@H](NC(=O)c1ccccc1)Cc1ccc(cc1)O)Nc1ccc(cc1)C(=O)O,DB00522,drugbank,O=C(Nc1ccc(C(=O)O)cc1)[C@@H](NC(=O)c1ccccc1)Cc1ccc(O)cc1,InChI=1S/C23H20N2O5/c26-19-12-6-15(7-13-19)14-20(25-21(27)16-4-2-1-3-5-16)22(28)24-18-10-8-17(9-11-18)23(29)30/h1-13 20 26H 14H2 (H 24 28)(H 25 27)(H 29 30)/t20-/m0/s1,SPPTWHFVYKCNNK-FQEVSTJZSA-N,C23H20N2O5,bentiromide
CCC1(NC(=O)N(C1=O)C)c1ccccc1,DB00532,drugbank,O=C1N(C)C(=O)NC1(CC)c1ccccc1,InChI=1S/C12H14N2O2/c1-3-12(9-7-5-4-6-8-9)10(15)14(2)11(16)13-12/h4-8H 3H2 1-2H3 (H 13 16),GMHKMTDVRCWUDX-UHFFFAOYSA-N,C12H14N2O2,mephenytoin
O=C1OCC(=C1c1ccccc1)c1ccc(cc1)S(=O)(=O)C,DB00533,drugbank,S(=O)(=O)(C)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,InChI=1S/C17H14O4S/c1-22(19 20)14-9-7-12(8-10-14)15-11-21-17(18)16(15)13-5-3-2-4-6-13/h2-10H 11H2 1H3,RZJQGNCSTQAWON-UHFFFAOYSA-N,C17H14O4S,rofecoxib
COC(C[Hg]Cl)CNC(=O)N,DB00534,drugbank,[Hg](Cl)CC(OC)CNC(=O)N,InChI=1S/C5H11N2O2.ClH.Hg/c1-4(9-2)3-7-5(6)8;;/h4H 1 3H2 2H3 (H3 6 7 8);1H;/q;;+1/p-1,BJFGVYCULWBXKF-UHFFFAOYSA-M,C5H11ClHgN2O2,chlormerodrin
CCNC(Cc1cccc(c1)C(F)(F)F)C,DB00574,drugbank,FC(F)(F)c1cc(CC(NCC)C)ccc1,InChI=1S/C12H16F3N/c1-3-16-9(2)7-10-5-4-6-11(8-10)12(13 14)15/h4-6 8-9 16H 3 7H2 1-2H3,DBGIVFWFUFKIQN-UHFFFAOYSA-N,C12H16F3N,redux
Cc1onc(c1c1ccc(cc1)S(=O)(=O)N)c1ccccc1,DB00580,drugbank,S(=O)(=O)(N)c1ccc(-c2c(C)onc2-c2ccccc2)cc1,InChI=1S/C16H14N2O3S/c1-11-15(12-7-9-14(10-8-12)22(17 19)20)16(18-21-11)13-5-3-2-4-6-13/h2-10H 1H3 (H2 17 19 20),LNPDTQAFDNKSHK-UHFFFAOYSA-N,C16H14N2O3S,valdecoxib
CO[C@H]1CN(CCCOc2ccc(cc2)F)CC[C@H]1NC(=O)c1cc(Cl)c(cc1OC)N,DB00604,drugbank,Clc1c(N)cc(OC)c(C(=O)N[C@H]2[C@@H](OC)CN(CCCOc3ccc(F)cc3)CC2)c1,InChI=1S/C23H29ClFN3O4/c1-30-21-13-19(26)18(24)12-17(21)23(29)27-20-8-10-28(14-22(20)31-2)9-3-11-32-16-6-4-15(25)5-7-16/h4-7 12-13 20 22H 3 8-11 14 26H2 1-2H3 (H 27 29)/t20- 22+/m1/s1,DCSUBABJRXZOMT-IRLDBZIGSA-N,C23H29ClFN3O4,(+-)-cisapride
COc1ccc(cc1)CCN1CCC(CC1)Nc1nc2c(n1Cc1ccc(cc1)F)cccc2,DB00637,drugbank,Fc1ccc(Cn2c(NC3CCN(CCc4ccc(OC)cc4)CC3)nc3c2cccc3)cc1,InChI=1S/C28H31FN4O/c1-34-25-12-8-21(9-13-25)14-17-32-18-15-24(16-19-32)30-28-31-26-4-2-3-5-27(26)33(28)20-22-6-10-23(29)11-7-22/h2-13 24H 14-20H2 1H3 (H 30 31),GXDALQBWZGODGZ-UHFFFAOYSA-N,C28H31FN4O,astemizole
CCC(=O)O[C@](c1ccccc1)([C@@H](CN(C)C)C)Cc1ccccc1,DB00647,drugbank,O=C(O[C@]([C@@H](CN(C)C)C)(Cc1ccccc1)c1ccccc1)CC,InChI=1S/C22H29NO2/c1-5-21(24)25-22(18(2)17-23(3)4 20-14-10-7-11-15-20)16-19-12-8-6-9-13-19/h6-15 18H 5 16-17H2 1-4H3/t18- 22+/m1/s1,XLMALTXPSGQGBX-GCJKJVERSA-N,C22H29NO2,propoxyphene
COc1nccnc1NS(=O)(=O)c1ccc(cc1)N,DB00664,drugbank,S(=O)(=O)(Nc1c(OC)nccn1)c1ccc(N)cc1,InChI=1S/C11H12N4O3S/c1-18-11-10(13-6-7-14-11)15-19(16 17)9-4-2-8(12)3-5-9/h2-7H 12H2 1H3 (H 13 15),KXRZBTAEDBELFD-UHFFFAOYSA-N,C11H12N4O3S,longum
CC(OP(=O)(OC(C)C)F)C,DB00677,drugbank,P(F)(=O)(OC(C)C)OC(C)C,InChI=1S/C6H14FO3P/c1-5(2)9-11(7 8)10-6(3)4/h5-6H 1-4H3,MUCZHBLJLSDCSD-UHFFFAOYSA-N,C6H14FO3P,isoflurophate
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1c(S2)cccc1,DB00679,drugbank,S(C)c1cc2N(CCC3N(C)CCCC3)c3c(Sc2cc1)cccc3,InChI=1S/C21H26N2S2/c1-22-13-6-5-7-16(22)12-14-23-18-8-3-4-9-20(18)25-21-11-10-17(24-2)15-19(21)23/h3-4 8-11 15-16H 5-7 12-14H2 1-2H3,KLBQZWRITKRQQV-UHFFFAOYSA-N,C21H26N2S2,thioridazine
CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1c(S2)cccc1,DB00680,drugbank,O=C(OCC)Nc1cc2N(C(=O)CCN3CCOCC3)c3c(Sc2cc1)cccc3,InChI=1S/C22H25N3O4S/c1-2-29-22(27)23-16-7-8-20-18(15-16)25(17-5-3-4-6-19(17)30-20)21(26)9-10-24-11-13-28-14-12-24/h3-8 15H 2 9-14H2 1H3 (H 23 27),FUBVWMNBEHXPSU-UHFFFAOYSA-N,C22H25N3O4S,moricizine
NC1[C@@H]2[C@H]1CN(C2)c1nc2c(cc1F)c(=O)c(cn2c1ccc(cc1F)F)C(=O)O,DB00685,drugbank,Fc1c(N2c3nc(N4C[C@H]5C(N)[C@H]5C4)c(F)cc3C(=O)C(C(=O)O)=C2)ccc(F)c1,InChI=1S/C20H15F3N4O3/c21-8-1-2-15(13(22)3-8)27-7-12(20(29)30)17(28)9-4-14(23)19(25-18(9)27)26-5-10-11(6-26)16(10)24/h1-4 7 10-11 16H 5-6 24H2 (H 29 30)/t10- 11+ 16+,WVPSKSLAZQPAKQ-CDMJZVDBSA-N,C20H15F3N4O3,7-[(1R 5S 6S)-6-amino-3-azabicyclo[3.1.0]hexan-3-yl]-1-(2 4-difluorophenyl)-6-fluoro-4-oxo-1 8-naphthyridine-3-carboxylic acid
C[N+]1(C)CCC(=C(c2ccccc2)c2ccccc2)CC1.COS(=O)(=O)[O-],DB00729,drugbank,S(=O)(=O)(OC)[O-].C(c1ccccc1)(c1ccccc1)=C1CC[N+](C)(C)CC1,InChI=1S/C20H24N.CH4O4S/c1-21(2)15-13-19(14-16-21)20(17-9-5-3-6-10-17)18-11-7-4-8-12-18;1-5-6(2 3)4/h3-12H 13-16H2 1-2H3;1H3 (H 2 3 4)/q+1;/p-1,BREMLQBSKCSNNH-UHFFFAOYSA-M,C21H27NO4S,4-(diphenylmethylidene)-1 1-dimethylpiperidin-1-ium methyl sulfate(1-)
OC(=O)[C@@H]1N2C(=O)[C@H]([C@H]2SC1(C)C)N1C(=O)[C@H](NC1(C)C)c1ccccc1,DB00739,drugbank,O=C(O)[C@H]1C(C)(C)S[C@@H]2[C@H](N3C(=O)[C@@H](c4ccccc4)NC3(C)C)C(=O)N12,InChI=1S/C19H23N3O4S/c1-18(2)13(17(25)26)21-15(24)12(16(21)27-18)22-14(23)11(20-19(22 3)4)10-8-6-5-7-9-10/h5-9 11-13 16 20H 1-4H3 (H 25 26)/t11- 12- 13+ 16-/m1/s1,DXVUYOAEDJXBPY-NFFDBFGFSA-N,C19H23N3O4S,hetacillin
ON(C(c1cc2c(s1)cccc2)C)C(=O)N,DB00744,drugbank,O=C(N(O)C(C)c1sc2c(c1)cccc2)N,InChI=1S/C11H12N2O2S/c1-7(13(15)11(12)14)10-6-8-4-2-3-5-9(8)16-10/h2-7 15H 1H3 (H2 12 14),MWLSOWXNZPKENC-UHFFFAOYSA-N,C11H12N2O2S,zileuton
Clc1cc(Cl)c(c(c1O)Cc1c(O)c(Cl)cc(c1Cl)Cl)Cl,DB00756,drugbank,Clc1c(Cc2c(Cl)c(Cl)cc(Cl)c2O)c(O)c(Cl)cc1Cl,InChI=1S/C13H6Cl6O2/c14-6-2-8(16)12(20)4(10(6)18)1-5-11(19)7(15)3-9(17)13(5)21/h2-3 20-21H 1H2,ACGUYXCXAPNIKK-UHFFFAOYSA-N,C13H6Cl6O2,pre-op
[Cl-].[K+],DB00761,drugbank,[K+].[Cl-],InChI=1S/ClH.K/h1H;/q;+1/p-1,WCUXLLCKKVVCTQ-UHFFFAOYSA-M,ClK,potassium chloride
CCN(C(=O)C1CN2CCc3c(C2CC1OC(=O)C)cc(c(c3)OC)OC)CC,DB00767,drugbank,O=C(OC1C(C(=O)N(CC)CC)CN2C(c3c(cc(OC)c(OC)c3)CC2)C1)C,InChI=1S/C22H32N2O5/c1-6-23(7-2)22(26)17-13-24-9-8-15-10-20(27-4)21(28-5)11-16(15)18(24)12-19(17)29-14(3)25/h10-11 17-19H 6-9 12-13H2 1-5H3,JSZILQVIPPROJI-UHFFFAOYSA-N,C22H32N2O5,benzquinamide
COCCOCO/N=C\1/[C@H](C)C[C@@](C)(O)[C@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@H](C)[C@H](O[C@@H]2O[C@@H](C)[C@@H]([C@](C2)(C)OC)O)[C@H](C(=O)O[C@@H]([C@@]([C@@H]([C@H]1C)O)(C)O)CC)C,DB00778,drugbank,O(N=C1[C@H](C)[C@@H](O)[C@@](O)(C)[C@@H](CC)OC(=O)[C@H](C)[C@@H](O[C@@H]2O[C@@H](C)[C@H](O)[C@@](OC)(C)C2)[C@H](C)[C@@H](O[C@H]2[C@H](O)[C@@H](N(C)C)C[C@@H](C)O2)[C@@](O)(C)C[C@H]1C)COCCOC,InChI=1S/C41H76N2O15/c1-15-29-41(10 49)34(45)24(4)31(42-53-21-52-17-16-50-13)22(2)19-39(8 48)36(58-38-32(44)28(43(11)12)18-23(3)54-38)25(5)33(26(6)37(47)56-29)57-30-20-40(9 51-14)35(46)27(7)55-30/h22-30 32-36 38 44-46 48-49H 15-21H2 1-14H3/t22- 23- 24+ 25+ 26- 27+ 28+ 29- 30+ 32- 33+ 34- 35+ 36- 38+ 39- 40- 41-/m1/s1,RXZBMPWDPOLZGW-HITVVWEBSA-N,C41H76N2O15,roxiå°?0
Clc1cc(Cl)c(cc1OCC#CI)Cl,DB00793,drugbank,IC#CCOc1c(Cl)cc(Cl)c(Cl)c1,InChI=1S/C9H4Cl3IO/c10-6-4-8(12)9(5-7(6)11)14-3-1-2-13/h4-5H 3H2,CTETYYAZBPJBHE-UHFFFAOYSA-N,C9H4Cl3IO,haloprogin
Clc1ccc2c(c1)C(=NCC(=O)N2CC(F)(F)F)c1ccccc1,DB00801,drugbank,Clc1cc2C(c3ccccc3)=NCC(=O)N(CC(F)(F)F)c2cc1,InChI=1S/C17H12ClF3N2O/c18-12-6-7-14-13(8-12)16(11-4-2-1-3-5-11)22-9-15(24)23(14)10-17(19 20)21/h1-8H 9-10H2,WYCLKVQLVUQKNZ-UHFFFAOYSA-N,C17H12ClF3N2O,halazepam
OC(=O)C(c1ccc2c(c1)[nH]c1c2cc(cc1)Cl)C,DB00821,drugbank,Clc1cc2c([nH]c3c2ccc(C(C(=O)O)C)c3)cc1,InChI=1S/C15H12ClNO2/c1-8(15(18)19)9-2-4-11-12-7-10(16)3-5-13(12)17-14(11)6-9/h2-8 17H 1H3 (H 18 19),PUXBGTOOZJQSKH-UHFFFAOYSA-N,C15H12ClNO2,carprofen
CCn1nc(C(=O)O)c(=O)c2c1cc1OCOc1c2,DB00827,drugbank,O=C(O)C=1C(=O)c2c(N(CC)N=1)cc1OCOc1c2,InChI=1S/C12H10N2O5/c1-2-14-7-4-9-8(18-5-19-9)3-6(7)11(15)10(13-14)12(16)17/h3-4H 2 5H2 1H3 (H 16 17),VDUWPHTZYNWKRN-UHFFFAOYSA-N,C12H10N2O5,cinoxacin
C1CN2C(=N[C@H](C2)c2ccccc2)S1,DB00848,drugbank,[C@@H]1(c2ccccc2)N=C2SCCN2C1,InChI=1S/C11H12N2S/c1-2-4-9(5-3-1)10-8-13-6-7-14-11(13)12-10/h1-5 10H 6-8H2/t10-/m1/s1,HLFSDGLLUJUHTE-SNVBAGLBSA-N,C11H12N2S,levamisole
C=CCc1ccccc1OCC(CNC(C)C)O,DB00866,drugbank,O(CC(O)CNC(C)C)c1c(CC=C)cccc1,InChI=1S/C15H23NO2/c1-4-7-13-8-5-6-9-15(13)18-11-14(17)10-16-12(2)3/h4-6 8-9 12 14 16-17H 1 7 10-11H2 2-3H3,PAZJSJFMUHDSTF-UHFFFAOYSA-N,C15H23NO2,1-(isopropylamino)-3-[2-(prop-2-en-1-yl)phenoxy]propan-2-ol
OC(=O)C(c1ccc(cc1)C(=O)c1cccs1)C,DB00870,drugbank,O=C(O)C(C)c1ccc(C(=O)c2sccc2)cc1,InChI=1S/C14H12O3S/c1-9(14(16)17)10-4-6-11(7-5-10)13(15)12-3-2-8-18-12/h2-9H 1H3 (H 16 17),MDKGKXOCJGEUJW-UHFFFAOYSA-N,C14H12O3S,suprofen
OCCN1CCN(CC1)CC/C=C/1\c2ccccc2Sc2c1cc(cc2)C(F)(F)F,DB00875,drugbank,FC(F)(F)c1cc2/C(=C\CCN3CCN(CCO)CC3)/c3c(Sc2cc1)cccc3,InChI=1S/C23H25F3N2OS/c24-23(25 26)17-7-8-22-20(16-17)18(19-4-1-2-6-21(19)30-22)5-3-9-27-10-12-28(13-11-27)14-15-29/h1-2 4-8 16 29H 3 9-15H2/b18-5-,NJMYODHXAKYRHW-DVZOWYKESA-N,C23H25F3N2OS,ä¼?flupenthixol
Cc1ccc(cc1)C(=O)Oc1cc(ccc1OC(=O)c1ccc(cc1)C)C(CNC(C)(C)C)O,DB00901,drugbank,O=C(Oc1c(OC(=O)c2ccc(C)cc2)ccc(C(O)CNC(C)(C)C)c1)c1ccc(C)cc1,InChI=1S/C28H31NO5/c1-18-6-10-20(11-7-18)26(31)33-24-15-14-22(23(30)17-29-28(3 4)5)16-25(24)34-27(32)21-12-8-19(2)9-13-21/h6-16 23 29-30H 17H2 1-5H3,FZGVEKPRDOIXJY-UHFFFAOYSA-N,C28H31NO5,5-[2-(tert-butylamino)-1-hydroxyethyl]-2-(4-methylbenzoyloxy)phenyl 4-methylbenzoate
